index,step,x,y,retrieval_order
0,0,0,0,0
0,1,-10,0,0
0,2,-20,0,0
0,3,-30,0,0
0,4,-40,0,0
0,5,-50,0,0
0,6,-60,0,0
0,7,-70,0,0
0,8,-80,0,0
0,9,-90,0,0
1,0,200,0,1
1,1,190,0,1
1,2,180,0,1
1,3,170,0,1
1,4,160,0,1
1,5,150,0,1
1,6,140,0,1
1,7,130,0,1
1,8,120,0,1
1,9,110,0,1
2,0,300,0,2
2,1,290,0,2
2,2,280,0,2
2,3,270,0,2
2,4,260,0,2
2,5,250,0,2
2,6,240,0,2
2,7,230,0,2
2,8,220,0,2
2,9,210,0,2
3,0,500,0,3
3,1,490,0,3
3,2,480,0,3
3,3,470,0,3
3,4,460,0,3
3,5,450,0,3
3,6,440,0,3
3,7,430,0,3
3,8,420,0,3
3,9,410,0,3
4,0,720,0,4
4,1,710,0,4
4,2,700,0,4
4,3,690,0,4
4,4,680,0,4
4,5,670,0,4
4,6,660,0,4
4,7,650,0,4
4,8,640,0,4
4,9,630,0,4
5,0,820,0,5
5,1,810,0,5
5,2,800,0,5
5,3,790,0,5
5,4,780,0,5
5,5,770,0,5
5,6,760,0,5
5,7,750,0,5
5,8,740,0,5
5,9,730,0,5
6,0,200,140,6
6,1,190,140,6
6,2,180,140,6
6,3,170,140,6
6,4,160,140,6
6,5,150,140,6
6,6,140,140,6
6,7,130,140,6
6,8,120,140,6
6,9,110,140,6
7,0,400,140,7
7,1,390,140,7
7,2,380,140,7
7,3,370,140,7
7,4,360,140,7
7,5,350,140,7
7,6,340,140,7
7,7,330,140,7
7,8,320,140,7
7,9,310,140,7
8,0,0,180,8
8,1,-10,180,8
8,2,-20,180,8
8,3,-30,180,8
8,4,-40,180,8
8,5,-50,180,8
8,6,-60,180,8
8,7,-70,180,8
8,8,-80,180,8
8,9,-90,180,8
9,0,500,200,9
9,1,490,200,9
9,2,480,200,9
9,3,470,200,9
9,4,460,200,9
9,5,450,200,9
9,6,440,200,9
9,7,430,200,9
9,8,420,200,9
9,9,410,200,9
10,0,640,200,10
10,1,630,200,10
10,2,620,200,10
10,3,610,200,10
10,4,600,200,10
10,5,590,200,10
10,6,580,200,10
10,7,570,200,10
10,8,560,200,10
10,9,550,200,10
11,0,840,200,11
11,1,830,200,11
11,2,820,200,11
11,3,810,200,11
11,4,800,200,11
11,5,790,200,11
11,6,780,200,11
11,7,770,200,11
11,8,760,200,11
11,9,750,200,11
12,0,920,200,12
12,1,910,200,12
12,2,900,200,12
12,3,890,200,12
12,4,880,200,12
12,5,870,200,12
12,6,860,200,12
12,7,850,200,12
12,8,840,200,12
12,9,830,200,12
13,0,0,280,13
13,1,-10,280,13
13,2,-20,280,13
13,3,-30,280,13
13,4,-40,280,13
13,5,-50,280,13
13,6,-60,280,13
13,7,-70,280,13
13,8,-80,280,13
13,9,-90,280,13
14,0,120,300,14
14,1,110,300,14
14,2,100,300,14
14,3,90,300,14
14,4,80,300,14
14,5,70,300,14
14,6,60,300,14
14,7,50,300,14
14,8,40,300,14
14,9,30,300,14
15,0,280,300,15
15,1,270,300,15
15,2,260,300,15
15,3,250,300,15
15,4,240,300,15
15,5,230,300,15
15,6,220,300,15
15,7,210,300,15
15,8,200,300,15
15,9,190,300,15
16,0,640,300,16
16,1,630,300,16
16,2,620,300,16
16,3,610,300,16
16,4,600,300,16
16,5,590,300,16
16,6,580,300,16
16,7,570,300,16
16,8,560,300,16
16,9,550,300,16
17,0,740,300,17
17,1,730,300,17
17,2,720,300,17
17,3,710,300,17
17,4,700,300,17
17,5,690,300,17
17,6,680,300,17
17,7,670,300,17
17,8,660,300,17
17,9,650,300,17
18,0,740,380,18
18,1,730,380,18
18,2,720,380,18
18,3,710,380,18
18,4,700,380,18
18,5,690,380,18
18,6,680,380,18
18,7,670,380,18
18,8,660,380,18
18,9,650,380,18
19,0,480,360,19
19,1,470,360,19
19,2,460,360,19
19,3,450,360,19
19,4,440,360,19
19,5,430,360,19
19,6,420,360,19
19,7,410,360,19
19,8,400,360,19
19,9,390,360,19
20,0,0,420,20
20,1,-10,420,20
20,2,-20,420,20
20,3,-30,420,20
20,4,-40,420,20
20,5,-50,420,20
20,6,-60,420,20
20,7,-70,420,20
20,8,-80,420,20
20,9,-90,420,20
21,0,480,460,21
21,1,470,460,21
21,2,460,460,21
21,3,450,460,21
21,4,440,460,21
21,5,430,460,21
21,6,420,460,21
21,7,410,460,21
21,8,400,460,21
21,9,390,460,21
22,0,700,500,22
22,1,690,500,22
22,2,680,500,22
22,3,670,500,22
22,4,660,500,22
22,5,650,500,22
22,6,640,500,22
22,7,630,500,22
22,8,620,500,22
22,9,610,500,22
23,0,160,520,23
23,1,150,520,23
23,2,140,520,23
23,3,130,520,23
23,4,120,520,23
23,5,110,520,23
23,6,100,520,23
23,7,90,520,23
23,8,80,520,23
23,9,70,520,23
24,0,340,540,24
24,1,330,540,24
24,2,320,540,24
24,3,310,540,24
24,4,300,540,24
24,5,290,540,24
24,6,280,540,24
24,7,270,540,24
24,8,260,540,24
24,9,250,540,24
25,0,500,540,25
25,1,490,540,25
25,2,480,540,25
25,3,470,540,25
25,4,460,540,25
25,5,450,540,25
25,6,440,540,25
25,7,430,540,25
25,8,420,540,25
25,9,410,540,25
26,0,680,640,26
26,1,670,640,26
26,2,660,640,26
26,3,650,640,26
26,4,640,640,26
26,5,630,640,26
26,6,620,640,26
26,7,610,640,26
26,8,600,640,26
26,9,590,640,26
27,0,0,720,27
27,1,-10,720,27
27,2,-20,720,27
27,3,-30,720,27
27,4,-40,720,27
27,5,-50,720,27
27,6,-60,720,27
27,7,-70,720,27
27,8,-80,720,27
27,9,-90,720,27
28,0,180,760,28
28,1,170,760,28
28,2,160,760,28
28,3,150,760,28
28,4,140,760,28
28,5,130,760,28
28,6,120,760,28
28,7,110,760,28
28,8,100,760,28
28,9,90,760,28
29,0,360,760,29
29,1,350,760,29
29,2,340,760,29
29,3,330,760,29
29,4,320,760,29
29,5,310,760,29
29,6,300,760,29
29,7,290,760,29
29,8,280,760,29
29,9,270,760,29
30,0,0,560,30
30,1,-10,560,30
30,2,-20,560,30
30,3,-30,560,30
30,4,-40,560,30
30,5,-50,560,30
30,6,-60,560,30
30,7,-70,560,30
30,8,-80,560,30
30,9,-90,560,30
31,0,580,800,31
31,1,570,800,31
31,2,560,800,31
31,3,550,800,31
31,4,540,800,31
31,5,530,800,31
31,6,520,800,31
31,7,510,800,31
31,8,500,800,31
31,9,490,800,31
32,0,400,220,32
32,1,390,220,32
32,2,380,220,32
32,3,370,220,32
32,4,360,220,32
32,5,350,220,32
32,6,340,220,32
32,7,330,220,32
32,8,320,220,32
32,9,310,220,32
33,0,780,800,33
33,1,770,800,33
33,2,760,800,33
33,3,750,800,33
33,4,740,800,33
33,5,730,800,33
33,6,720,800,33
33,7,710,800,33
33,8,700,800,33
33,9,690,800,33
34,0,360,860,34
34,1,350,860,34
34,2,340,860,34
34,3,330,860,34
34,4,320,860,34
34,5,310,860,34
34,6,300,860,34
34,7,290,860,34
34,8,280,860,34
34,9,270,860,34
35,0,0,900,35
35,1,-10,900,35
35,2,-20,900,35
35,3,-30,900,35
35,4,-40,900,35
35,5,-50,900,35
35,6,-60,900,35
35,7,-70,900,35
35,8,-80,900,35
35,9,-90,900,35
36,0,780,920,36
36,1,770,920,36
36,2,760,920,36
36,3,750,920,36
36,4,740,920,36
36,5,730,920,36
36,6,720,920,36
36,7,710,920,36
36,8,700,920,36
36,9,690,920,36
37,0,180,940,37
37,1,170,940,37
37,2,160,940,37
37,3,150,940,37
37,4,140,940,37
37,5,130,940,37
37,6,120,940,37
37,7,110,940,37
37,8,100,940,37
37,9,90,940,37
38,0,860,640,38
38,1,850,640,38
38,2,840,640,38
38,3,830,640,38
38,4,820,640,38
38,5,810,640,38
38,6,800,640,38
38,7,790,640,38
38,8,780,640,38
38,9,770,640,38
39,0,160,420,39
39,1,150,420,39
39,2,140,420,39
39,3,130,420,39
39,4,120,420,39
39,5,110,420,39
39,6,100,420,39
39,7,90,420,39
39,8,80,420,39
39,9,70,420,39
40,0,560,940,40
40,1,550,940,40
40,2,540,940,40
40,3,530,940,40
40,4,520,940,40
40,5,510,940,40
40,6,500,940,40
40,7,490,940,40
40,8,480,940,40
40,9,470,940,40
41,0,660,1020,41
41,1,650,1020,41
41,2,640,1020,41
41,3,630,1020,41
41,4,620,1020,41
41,5,610,1020,41
41,6,600,1020,41
41,7,590,1020,41
41,8,580,1020,41
41,9,570,1020,41
42,0,180,1080,42
42,1,170,1080,42
42,2,160,1080,42
42,3,150,1080,42
42,4,140,1080,42
42,5,130,1080,42
42,6,120,1080,42
42,7,110,1080,42
42,8,100,1080,42
42,9,90,1080,42
43,0,880,1020,43
43,1,870,1020,43
43,2,860,1020,43
43,3,850,1020,43
43,4,840,1020,43
43,5,830,1020,43
43,6,820,1020,43
43,7,810,1020,43
43,8,800,1020,43
43,9,790,1020,43
44,0,340,1080,44
44,1,330,1080,44
44,2,320,1080,44
44,3,310,1080,44
44,4,300,1080,44
44,5,290,1080,44
44,6,280,1080,44
44,7,270,1080,44
44,8,260,1080,44
44,9,250,1080,44
45,0,520,1140,45
45,1,510,1140,45
45,2,500,1140,45
45,3,490,1140,45
45,4,480,1140,45
45,5,470,1140,45
45,6,460,1140,45
45,7,450,1140,45
45,8,440,1140,45
45,9,430,1140,45
46,0,0,1180,46
46,1,-10,1180,46
46,2,-20,1180,46
46,3,-30,1180,46
46,4,-40,1180,46
46,5,-50,1180,46
46,6,-60,1180,46
46,7,-70,1180,46
46,8,-80,1180,46
46,9,-90,1180,46
47,0,900,500,47
47,1,890,500,47
47,2,880,500,47
47,3,870,500,47
47,4,860,500,47
47,5,850,500,47
47,6,840,500,47
47,7,830,500,47
47,8,820,500,47
47,9,810,500,47
48,0,740,1140,48
48,1,730,1140,48
48,2,720,1140,48
48,3,710,1140,48
48,4,700,1140,48
48,5,690,1140,48
48,6,680,1140,48
48,7,670,1140,48
48,8,660,1140,48
48,9,650,1140,48
49,0,200,1220,49
49,1,190,1220,49
49,2,180,1220,49
49,3,170,1220,49
49,4,160,1220,49
49,5,150,1220,49
49,6,140,1220,49
49,7,130,1220,49
49,8,120,1220,49
49,9,110,1220,49
