pid,arrival_stop,destination_stop,arrival_time,destination_time,distance,pod_id,pod_arrival_time,pod_current_loc,travel_distance,waiting_time,pod_final_time,empty_km,nonempty_km
382,B,C,21734,21914,2.0,0,21734,B,0,0,21918.0,0,2.0
365,B,G,21796,22156,4.0,1,21796,B,0,0,22160.0,0,4.0
253,C,H,21874,21964,1.0,2,21874,C,0,0,21968.0,0,1.0
227,I,A,21990,22170,2.0,3,21990,I,0,0,22174.0,0,2.0
122,H,C,22084,22174,1.0,2,22084,H,0,0,22178.0,0,1.0
154,G,F,23120,23300,2.0,1,23120,G,0,0,23304.0,0,2.0
304,E,D,23186,23366,2.0,4,23186,E,0,0,23370.0,0,2.0
166,I,J,23249,23339,1.0,5,23249,I,0,0,23343.0,0,1.0
351,E,H,23317,23497,2.0,6,23317,E,0,0,23501.0,0,2.0
342,F,I,23386,23566,2.0,1,23386,F,0,0,23570.0,0,2.0
226,H,D,23407,23587,2.0,7,23407,H,0,0,23591.0,0,2.0
159,A,D,23410,23627,2.4142,3,23410,A,0,0,23631.278,0,2.4142
236,G,D,23690,23960,3.0,8,23690,G,0,0,23964.0,0,3.0
322,D,A,23714,23931,2.4142,4,23714,D,0,0,23935.278,0,2.4142
375,J,A,23960,24230,3.0,5,23960,J,0,0,24234.0,0,3.0
194,B,F,23961,24141,2.0,9,23961,B,0,0,24145.0,0,2.0
130,I,F,24002,24182,2.0,1,24002,I,0,0,24186.0,0,2.0
246,A,E,24909,25126,2.4142,4,24909,A,0,0,25130.278,0,2.4142
316,C,B,24926,25106,2.0,0,24926,C,0,0,25110.0,0,2.0
71,J,D,25021,25201,2.0,10,25021,J,0,0,25205.0,0,2.0
77,G,J,25221,25311,1.0,11,25221,G,0,0,25315.0,0,1.0
126,I,F,25470,25650,2.0,12,25470,I,0,0,25654.0,0,2.0
32,B,H,25549,25639,1.0,0,25549,B,0,0,25643.0,0,1.0
293,D,I,25698,25788,1.0,7,25698,D,0,0,25792.0,0,1.0
25,E,B,25879,26149,3.0,4,25879,E,0,0,26153.0,0,3.0
315,G,E,25990,26080,1.0,13,25990,G,0,0,26084.0,0,1.0
155,E,F,26475,26745,3.0,13,26475,E,0,0,26749.0,0,3.0
373,G,J,26894,26984,1.0,14,26894,G,0,0,26988.0,0,1.0
98,E,B,26974,27244,3.0,15,26974,E,0,0,27248.0,0,3.0
16,F,C,27121,27481,4.0,9,27121,F,0,0,27485.0,0,4.0
187,B,A,27329,27456,1.4142,4,27329,B,0,0,27460.278,0,1.4142
139,B,J,27484,27754,3.0,15,27484,B,0,0,27758.0,0,3.0
15,H,B,27509,27599,1.0,6,27509,H,0,0,27603.0,0,1.0
135,H,I,27831,27921,1.0,0,27831,H,0,0,27925.0,0,1.0
197,H,G,27865,28135,3.0,16,27865,H,0,0,28139.0,0,3.0
353,H,A,28173,28263,1.0,17,28173,H,0,0,28267.0,0,1.0
78,I,F,28344,28524,2.0,7,28344,I,0,0,28528.0,0,2.0
326,D,J,28358,28538,2.0,3,28358,D,0,0,28542.0,0,2.0
104,B,H,28480,28570,1.0,6,28480,B,0,0,28574.0,0,1.0
174,D,C,28727,28997,3.0,8,28727,D,0,0,29001.0,0,3.0
165,H,I,28832,28922,1.0,6,28832,H,0,0,28926.0,0,1.0
243,E,D,28864,29044,2.0,18,28864,E,0,0,29048.0,0,2.0
224,F,G,28949,29129,2.0,1,28949,F,0,0,29133.0,0,2.0
195,E,H,29034,29214,2.0,19,29034,E,0,0,29218.0,0,2.0
341,H,A,29424,29514,1.0,19,29424,H,0,0,29518.0,0,1.0
352,D,I,29588,29678,1.0,10,29588,D,0,0,29682.0,0,1.0
31,C,E,29635,29725,1.0,2,29635,C,0,0,29729.0,0,1.0
386,G,J,29819,29909,1.0,16,29819,G,0,0,29913.0,0,1.0
314,J,I,29950,30040,1.0,11,29950,J,0,0,30044.0,0,1.0
112,E,I,30048,30138,1.0,2,30048,E,0,0,30142.0,0,1.0
160,A,G,30239,30546,3.4142,5,30239,A,0,0,30550.278,0,3.4142
35,G,B,30308,30668,4.0,1,30308,G,0,0,30672.0,0,4.0
121,J,F,30483,30573,1.0,14,30483,J,0,0,30577.0,0,1.0
52,C,A,30543,30670,1.4142,9,30543,C,0,0,30674.278,0,1.4142
11,F,A,30665,30972,3.4142,12,30665,F,0,0,30976.278,0,3.4142
196,G,B,30868,31228,4.0,5,30868,G,0,0,31232.0,0,4.0
105,F,D,30971,31061,1.0,13,30971,F,0,0,31065.0,0,1.0
369,G,I,31035,31215,2.0,20,31035,G,0,0,31219.0,0,2.0
350,I,D,31458,31548,1.0,0,31458,I,0,0,31552.0,0,1.0
361,D,A,31669,31886,2.4142,18,31669,D,0,0,31890.278,0,2.4142
167,B,J,31861,32131,3.0,1,31861,B,0,0,32135.0,0,3.0
184,G,H,32112,32382,3.0,21,32112,G,0,0,32386.0,0,3.0
264,D,G,32390,32660,3.0,13,32390,D,0,0,32664.0,0,3.0
23,A,G,32586,32893,3.4142,4,32586,A,0,0,32897.278,0,3.4142
37,J,F,32848,32938,1.0,15,32848,J,0,0,32942.0,0,1.0
223,C,A,33107,33234,1.4142,8,33107,C,0,0,33238.278,0,1.4142
163,J,G,33115,33205,1.0,3,33115,J,0,0,33209.0,0,1.0
222,C,B,33325,33505,2.0,22,33325,C,0,0,33509.0,0,2.0
277,J,A,33523,33793,3.0,16,33523,J,0,0,33797.0,0,3.0
284,C,J,34265,34535,3.0,23,34265,C,0,0,34539.0,0,3.0
148,D,B,34287,34377,1.0,0,34287,D,0,0,34381.0,0,1.0
346,D,B,34701,34791,1.0,24,34701,D,0,0,34795.0,0,1.0
203,E,J,34885,35065,2.0,25,34885,E,0,0,35069.0,0,2.0
59,I,G,34907,35087,2.0,6,34907,I,0,0,35091.0,0,2.0
340,G,E,34918,35008,1.0,13,34918,G,0,0,35012.0,0,1.0
169,B,A,35250,35377,1.4142,5,35250,B,0,0,35381.278,0,1.4142
157,H,B,35412,35502,1.0,21,35412,H,0,0,35506.0,0,1.0
47,F,I,35535,35715,2.0,7,35535,F,0,0,35719.0,0,2.0
1,F,A,35659,35966,3.4142,14,35659,F,0,0,35970.278,0,3.4142
4,I,E,35732,35822,1.0,10,35732,I,0,0,35826.0,0,1.0
150,F,E,35775,36045,3.0,15,35775,F,0,0,36049.0,0,3.0
55,H,D,35870,36050,2.0,26,35870,H,0,0,36054.0,0,2.0
221,E,B,35874,36144,3.0,13,35874,E,0,0,36148.0,0,3.0
263,E,H,36394,36574,2.0,10,36394,E,0,0,36578.0,0,2.0
171,J,D,36397,36577,2.0,1,36397,J,0,0,36581.0,0,2.0
238,I,B,37334,37514,2.0,11,37334,I,0,0,37518.0,0,2.0
260,B,E,37390,37660,3.0,22,37390,B,0,0,37664.0,0,3.0
44,G,A,37883,38190,3.4142,4,37883,G,0,0,38194.278,0,3.4142
65,C,E,37967,38057,1.0,27,37967,C,0,0,38061.0,0,1.0
61,F,E,38030,38300,3.0,28,38030,F,0,0,38304.0,0,3.0
320,A,G,38344,38651,3.4142,17,38344,A,0,0,38655.278,0,3.4142
345,G,B,38511,38871,4.0,3,38511,G,0,0,38875.0,0,4.0
338,E,F,38537,38807,3.0,15,38537,E,0,0,38811.0,0,3.0
213,A,I,38808,38988,2.0,19,38808,A,0,0,38992.0,0,2.0
175,J,F,39190,39280,1.0,23,39190,J,0,0,39284.0,0,1.0
377,A,H,39302,39392,1.0,9,39302,A,0,0,39396.0,0,1.0
265,C,E,39771,39861,1.0,29,39771,C,0,0,39865.0,0,1.0
125,I,J,39948,40038,1.0,2,39948,I,0,0,40042.0,0,1.0
298,J,A,39951,40221,3.0,25,39951,J,0,0,40225.0,0,3.0
281,F,G,40155,40335,2.0,15,40155,F,0,0,40339.0,0,2.0
73,F,D,40241,40331,1.0,23,40241,F,0,0,40335.0,0,1.0
48,I,H,40332,40422,1.0,20,40332,I,0,0,40426.0,0,1.0
24,B,E,40376,40646,3.0,0,40376,B,0,0,40650.0,0,3.0
10,E,G,40653,40743,1.0,22,40653,E,0,0,40747.0,0,1.0
334,A,B,40872,40999,1.4142,12,40872,A,0,0,41003.278,0,1.4142
330,F,B,40897,41077,2.0,30,40897,F,0,0,41081.0,0,2.0
137,E,F,41283,41553,3.0,27,41283,E,0,0,41557.0,0,3.0
2,D,A,41581,41798,2.4142,26,41581,D,0,0,41802.278,0,2.4142
120,D,G,41697,41967,3.0,1,41697,D,0,0,41971.0,0,3.0
168,C,G,41968,42148,2.0,31,41968,C,0,0,42152.0,0,2.0
68,C,J,42427,42697,3.0,32,42427,C,0,0,42701.0,0,3.0
262,A,G,42501,42808,3.4142,18,42501,A,0,0,42812.278,0,3.4142
384,A,H,42588,42678,1.0,8,42588,A,0,0,42682.0,0,1.0
310,A,H,42728,42818,1.0,16,42728,A,0,0,42822.0,0,1.0
145,C,I,43113,43293,2.0,33,43113,C,0,0,43297.0,0,2.0
366,C,A,43321,43448,1.4142,34,43321,C,0,0,43452.278,0,1.4142
225,A,E,43515,43732,2.4142,5,43515,A,0,0,43736.278,0,2.4142
296,B,H,43789,43879,1.0,24,43789,B,0,0,43883.0,0,1.0
69,J,H,44485,44665,2.0,2,44485,J,0,0,44669.0,0,2.0
34,H,A,44684,44774,1.0,10,44684,H,0,0,44778.0,0,1.0
274,C,D,44920,45190,3.0,35,44920,C,0,0,45194.0,0,3.0
180,G,A,44966,45273,3.4142,6,44966,G,0,0,45277.278,0,3.4142
42,C,H,45028,45118,1.0,36,45028,C,0,0,45122.0,0,1.0
309,C,B,45350,45530,2.0,37,45350,C,0,0,45534.0,0,2.0
50,E,F,45351,45621,3.0,28,45351,E,0,0,45625.0,0,3.0
257,A,H,45407,45497,1.0,14,45407,A,0,0,45501.0,0,1.0
75,I,J,45437,45527,1.0,7,45437,I,0,0,45531.0,0,1.0
335,F,B,45516,45696,2.0,27,45516,F,0,0,45700.0,0,2.0
231,F,C,45645,46005,4.0,28,45645,F,0,0,46009.0,0,4.0
385,H,A,45775,45865,1.0,9,45775,H,0,0,45869.0,0,1.0
271,J,I,45822,45912,1.0,32,45822,J,0,0,45916.0,0,1.0
354,G,J,46046,46136,1.0,17,46046,G,0,0,46140.0,0,1.0
176,B,A,46135,46262,1.4142,21,46135,B,0,0,46266.278,0,1.4142
317,C,F,46175,46535,4.0,28,46175,C,0,0,46539.0,0,4.0
129,D,H,46492,46672,2.0,23,46492,D,0,0,46676.0,0,2.0
388,H,A,46575,46665,1.0,20,46575,H,0,0,46669.0,0,1.0
70,A,D,46624,46841,2.4142,4,46624,A,0,0,46845.278,0,2.4142
276,I,C,46737,46917,2.0,19,46737,I,0,0,46921.0,0,2.0
336,F,I,47056,47236,2.0,28,47056,F,0,0,47240.0,0,2.0
305,I,G,47181,47361,2.0,33,47181,I,0,0,47365.0,0,2.0
114,F,J,47340,47430,1.0,38,47340,F,0,0,47434.0,0,1.0
101,J,A,47511,47781,3.0,7,47511,J,0,0,47785.0,0,3.0
267,A,B,47574,47701,1.4142,25,47574,A,0,0,47705.278,0,1.4142
329,E,J,47680,47860,2.0,29,47680,E,0,0,47864.0,0,2.0
362,A,B,47692,47819,1.4142,26,47692,A,0,0,47823.278,0,1.4142
144,C,J,48050,48320,3.0,19,48050,C,0,0,48324.0,0,3.0
299,A,F,48248,48555,3.4142,34,48248,A,0,0,48559.278,0,3.4142
371,F,H,48408,48678,3.0,39,48408,F,0,0,48682.0,0,3.0
229,F,I,48555,48735,2.0,40,48555,F,0,0,48739.0,0,2.0
295,G,F,48581,48761,2.0,15,48581,G,0,0,48765.0,0,2.0
110,J,F,48921,49011,1.0,17,48921,J,0,0,49015.0,0,1.0
134,B,D,48926,49016,1.0,13,48926,B,0,0,49020.0,0,1.0
142,F,H,49469,49739,3.0,34,49469,F,0,0,49743.0,0,3.0
239,B,G,49622,49982,4.0,11,49622,B,0,0,49986.0,0,4.0
241,E,A,49669,49886,2.4142,0,49669,E,0,0,49890.278,0,2.4142
376,B,C,49704,49884,2.0,3,49704,B,0,0,49888.0,0,2.0
237,J,G,49724,49814,1.0,38,49724,J,0,0,49818.0,0,1.0
215,I,F,50269,50449,2.0,32,50269,I,0,0,50453.0,0,2.0
333,E,G,50308,50398,1.0,5,50308,E,0,0,50402.0,0,1.0
83,B,E,50330,50600,3.0,12,50330,B,0,0,50604.0,0,3.0
193,I,D,50390,50480,1.0,28,50390,I,0,0,50484.0,0,1.0
19,J,H,50547,50727,2.0,29,50547,J,0,0,50731.0,0,2.0
152,G,J,50754,50844,1.0,22,50754,G,0,0,50848.0,0,1.0
348,B,C,50766,50946,2.0,30,50766,B,0,0,50950.0,0,2.0
344,C,D,50821,51091,3.0,3,50821,C,0,0,51095.0,0,3.0
189,D,E,50885,51065,2.0,35,50885,D,0,0,51069.0,0,2.0
205,C,G,51177,51357,2.0,30,51177,C,0,0,51361.0,0,2.0
355,I,E,51800,51890,1.0,40,51800,I,0,0,51894.0,0,1.0
79,H,B,51981,52071,1.0,8,51981,H,0,0,52075.0,0,1.0
20,E,A,52096,52313,2.4142,12,52096,E,0,0,52317.278,0,2.4142
323,H,F,52260,52530,3.0,16,52260,H,0,0,52534.0,0,3.0
108,I,D,52307,52397,1.0,41,52307,I,0,0,52401.0,0,1.0
188,G,H,52548,52818,3.0,1,52548,G,0,0,52822.0,0,3.0
30,D,I,52829,52919,1.0,4,52829,D,0,0,52923.0,0,1.0
343,A,G,53480,53787,3.4142,10,53480,A,0,0,53791.278,0,3.4142
207,J,B,53802,54072,3.0,19,53802,J,0,0,54076.0,0,3.0
379,J,C,54034,54304,3.0,22,54034,J,0,0,54308.0,0,3.0
234,F,H,54050,54320,3.0,15,54050,F,0,0,54324.0,0,3.0
45,E,B,54139,54409,3.0,35,54139,E,0,0,54413.0,0,3.0
26,G,E,54166,54256,1.0,31,54166,G,0,0,54260.0,0,1.0
383,I,B,54342,54522,2.0,4,54342,I,0,0,54526.0,0,2.0
347,C,B,54386,54566,2.0,22,54386,C,0,0,54570.0,0,2.0
279,A,F,54441,54748,3.4142,6,54441,A,0,0,54752.278,0,3.4142
140,A,D,54463,54680,2.4142,9,54463,A,0,0,54684.278,0,2.4142
33,H,C,54692,54782,1.0,24,54692,H,0,0,54786.0,0,1.0
291,J,C,54717,54987,3.0,42,54717,J,0,0,54991.0,0,3.0
292,C,F,54763,55123,4.0,43,54763,C,0,0,55127.0,0,4.0
29,G,H,54925,55195,3.0,18,54925,G,0,0,55199.0,0,3.0
249,G,E,55047,55137,1.0,33,55047,G,0,0,55141.0,0,1.0
76,F,I,55144,55324,2.0,17,55144,F,0,0,55328.0,0,2.0
268,I,H,55167,55257,1.0,44,55167,I,0,0,55261.0,0,1.0
62,I,B,55189,55369,2.0,45,55189,I,0,0,55373.0,0,2.0
288,J,G,55202,55292,1.0,46,55202,J,0,0,55296.0,0,1.0
287,A,J,55872,56142,3.0,21,55872,A,0,0,56146.0,0,3.0
