pid,arrival_stop,destination_stop,arrival_time,destination_time,distance,pod_id,pod_arrival_time,pod_current_loc,travel_distance,waiting_time,pod_final_time,empty_km,nonempty_km
151,G,I,56077,56257,2.0,38,56077,G,0,0,56261.0,0,2.0
8,C,G,56092,56272,2.0,24,56092,C,0,0,56276.0,0,2.0
349,E,J,56224,56404,2.0,40,56224,E,0,0,56408.0,0,2.0
72,F,H,56398,56668,3.0,32,56398,F,0,0,56672.0,0,3.0
82,I,C,56449,56629,2.0,17,56449,I,0,0,56633.0,0,2.0
103,F,J,56686,56776,1.0,16,56686,F,0,0,56780.0,0,1.0
306,H,G,56694,56964,3.0,2,56694,H,0,0,56968.0,0,3.0
38,D,A,56749,56966,2.4142,13,56749,D,0,0,56970.278,0,2.4142
282,C,F,56814,57174,4.0,42,56814,C,0,0,57178.0,0,4.0
17,C,H,57149,57239,1.0,17,57149,C,0,0,57243.0,0,1.0
367,D,G,57161,57431,3.0,28,57161,D,0,0,57435.0,0,3.0
3,E,C,57408,57498,1.0,31,57408,E,0,0,57502.0,0,1.0
358,B,G,57474,57834,4.0,37,57474,B,0,0,57838.0,0,4.0
109,G,E,57870,57960,1.0,11,57870,G,0,0,57964.0,0,1.0
54,G,C,57895,58075,2.0,5,57895,G,0,0,58079.0,0,2.0
339,G,D,57958,58228,3.0,30,57958,G,0,0,58232.0,0,3.0
307,B,C,58023,58203,2.0,27,58023,B,0,0,58207.0,0,2.0
28,J,A,58093,58363,3.0,21,58093,J,0,0,58367.0,0,3.0
138,A,D,58134,58351,2.4142,20,58134,A,0,0,58355.278,0,2.4142
364,F,H,58310,58580,3.0,6,58310,F,0,0,58584.0,0,3.0
240,G,A,58656,58963,3.4142,10,58656,G,0,0,58967.278,0,3.4142
131,H,I,59042,59132,1.0,36,59042,H,0,0,59136.0,0,1.0
153,J,I,59662,59752,1.0,40,59662,J,0,0,59756.0,0,1.0
87,J,H,59900,60080,2.0,16,59900,J,0,0,60084.0,0,2.0
302,A,J,60198,60468,3.0,7,60198,A,0,0,60472.0,0,3.0
360,H,D,60364,60544,2.0,14,60364,H,0,0,60548.0,0,2.0
81,H,I,60432,60522,1.0,23,60432,H,0,0,60526.0,0,1.0
232,H,C,60612,60702,1.0,39,60612,H,0,0,60706.0,0,1.0
269,C,B,60741,60921,2.0,31,60741,C,0,0,60925.0,0,2.0
368,F,G,61173,61353,2.0,43,61173,F,0,0,61357.0,0,2.0
337,B,J,61195,61465,3.0,25,61195,B,0,0,61469.0,0,3.0
100,D,G,61340,61610,3.0,3,61340,D,0,0,61614.0,0,3.0
261,F,A,61356,61663,3.4142,42,61356,F,0,0,61667.278,0,3.4142
318,I,G,61432,61612,2.0,38,61432,I,0,0,61616.0,0,2.0
115,J,G,61540,61630,1.0,7,61540,J,0,0,61634.0,0,1.0
91,G,I,61608,61788,2.0,46,61608,G,0,0,61792.0,0,2.0
324,A,J,61642,61912,3.0,0,61642,A,0,0,61916.0,0,3.0
392,I,A,61683,61863,2.0,36,61683,I,0,0,61867.0,0,2.0
146,A,D,61758,61975,2.4142,12,61758,A,0,0,61979.278,0,2.4142
206,I,E,61796,61886,1.0,40,61796,I,0,0,61890.0,0,1.0
66,A,B,62159,62286,1.4142,13,62159,A,0,0,62290.278,0,1.4142
113,C,H,62192,62282,1.0,5,62192,C,0,0,62286.0,0,1.0
327,G,H,62411,62681,3.0,24,62411,G,0,0,62685.0,0,3.0
156,J,F,62477,62567,1.0,25,62477,J,0,0,62571.0,0,1.0
58,G,C,62480,62660,2.0,2,62480,G,0,0,62664.0,0,2.0
219,E,H,62618,62798,2.0,33,62618,E,0,0,62802.0,0,2.0
255,F,J,62881,62971,1.0,25,62881,F,0,0,62975.0,0,1.0
60,B,A,62975,63102,1.4142,26,62975,B,0,0,63106.278,0,1.4142
102,J,H,63041,63221,2.0,0,63041,J,0,0,63225.0,0,2.0
313,B,D,63368,63458,1.0,8,63368,B,0,0,63462.0,0,1.0
312,A,J,63621,63891,3.0,21,63621,A,0,0,63895.0,0,3.0
162,G,A,63843,64150,3.4142,28,63843,G,0,0,64154.278,0,3.4142
259,B,G,64112,64472,4.0,19,64112,B,0,0,64476.0,0,4.0
328,G,J,64360,64450,1.0,37,64360,G,0,0,64454.0,0,1.0
6,B,G,64457,64817,4.0,35,64457,B,0,0,64821.0,0,4.0
123,E,B,64548,64818,3.0,11,64548,E,0,0,64822.0,0,3.0
332,H,E,64585,64765,2.0,34,64585,H,0,0,64769.0,0,2.0
248,I,H,64587,64677,1.0,23,64587,I,0,0,64681.0,0,1.0
273,C,B,64670,64850,2.0,27,64670,C,0,0,64854.0,0,2.0
185,A,D,64677,64894,2.4142,10,64677,A,0,0,64898.278,0,2.4142
214,J,F,64700,64790,1.0,25,64700,J,0,0,64794.0,0,1.0
46,G,D,64715,64985,3.0,43,64715,G,0,0,64989.0,0,3.0
86,A,D,64730,64947,2.4142,42,64730,A,0,0,64951.278,0,2.4142
84,D,C,65222,65492,3.0,41,65222,D,0,0,65496.0,0,3.0
93,I,G,65364,65544,2.0,46,65364,I,0,0,65548.0,0,2.0
143,E,A,65470,65687,2.4142,40,65470,E,0,0,65691.278,0,2.4142
311,C,I,65512,65692,2.0,39,65512,C,0,0,65696.0,0,2.0
389,D,C,66139,66409,3.0,9,66139,D,0,0,66413.0,0,3.0
173,G,J,66242,66332,1.0,3,66242,G,0,0,66336.0,0,1.0
97,F,J,66265,66355,1.0,25,66265,F,0,0,66359.0,0,1.0
74,F,H,66338,66608,3.0,47,66338,F,0,0,66612.0,0,3.0
118,D,C,66991,67261,3.0,30,66991,D,0,0,67265.0,0,3.0
357,J,F,67034,67124,1.0,21,67034,J,0,0,67128.0,0,1.0
319,C,A,67475,67602,1.4142,2,67475,C,0,0,67606.278,0,1.4142
321,E,B,67790,68060,3.0,34,67790,E,0,0,68064.0,0,3.0
204,B,H,67892,67982,1.0,4,67892,B,0,0,67986.0,0,1.0
99,G,J,68002,68092,1.0,38,68002,G,0,0,68096.0,0,1.0
67,A,D,68019,68236,2.4142,36,68019,A,0,0,68240.278,0,2.4142
217,I,C,68207,68387,2.0,39,68207,I,0,0,68391.0,0,2.0
141,E,J,68291,68471,2.0,48,68291,E,0,0,68475.0,0,2.0
331,G,I,68464,68644,2.0,7,68464,G,0,0,68648.0,0,2.0
258,A,J,68493,68763,3.0,26,68493,A,0,0,68767.0,0,3.0
325,G,C,68516,68696,2.0,19,68516,G,0,0,68700.0,0,2.0
210,F,H,68544,68814,3.0,21,68544,F,0,0,68818.0,0,3.0
181,A,F,68598,68905,3.4142,28,68598,A,0,0,68909.278,0,3.4142
7,D,H,68646,68826,2.0,20,68646,D,0,0,68830.0,0,2.0
119,H,A,68716,68806,1.0,29,68716,H,0,0,68810.0,0,1.0
178,J,E,68747,68927,2.0,37,68747,J,0,0,68931.0,0,2.0
177,D,C,68995,69265,3.0,14,68995,D,0,0,69269.0,0,3.0
363,C,G,69104,69284,2.0,41,69104,C,0,0,69288.0,0,2.0
133,E,A,69322,69539,2.4142,37,69322,E,0,0,69543.278,0,2.4142
378,H,B,69352,69442,1.0,1,69352,H,0,0,69446.0,0,1.0
278,C,I,69473,69653,2.0,9,69473,C,0,0,69657.0,0,2.0
191,H,G,69487,69757,3.0,15,69487,H,0,0,69761.0,0,3.0
9,I,F,69517,69697,2.0,7,69517,I,0,0,69701.0,0,2.0
14,J,G,69820,69910,1.0,3,69820,J,0,0,69914.0,0,1.0
186,D,C,70450,70720,3.0,12,70450,D,0,0,70724.0,0,3.0
12,B,J,70877,71147,3.0,22,70877,B,0,0,71151.0,0,3.0
300,C,A,70879,71006,1.4142,30,70879,C,0,0,71010.278,0,1.4142
164,H,C,71069,71159,1.0,18,71069,H,0,0,71163.0,0,1.0
53,G,B,71155,71515,4.0,35,71155,G,0,0,71519.0,0,4.0
390,F,H,71240,71510,3.0,28,71240,F,0,0,71514.0,0,3.0
107,A,G,71274,71581,3.4142,40,71274,A,0,0,71585.278,0,3.4142
254,F,I,71926,72106,2.0,7,71926,F,0,0,72110.0,0,2.0
209,G,B,72067,72427,4.0,46,72067,G,0,0,72431.0,0,4.0
220,B,C,72149,72329,2.0,45,72149,B,0,0,72333.0,0,2.0
233,H,C,72156,72246,1.0,44,72156,H,0,0,72250.0,0,1.0
303,G,J,72718,72808,1.0,41,72718,G,0,0,72812.0,0,1.0
200,J,H,72767,72947,2.0,25,72767,J,0,0,72951.0,0,2.0
63,G,J,72899,72989,1.0,15,72899,G,0,0,72993.0,0,1.0
5,A,G,73386,73693,3.4142,2,73386,A,0,0,73697.278,0,3.4142
297,J,H,73450,73630,2.0,38,73450,J,0,0,73634.0,0,2.0
128,A,E,73705,73922,2.4142,29,73705,A,0,0,73926.278,0,2.4142
90,H,E,74005,74185,2.0,32,74005,H,0,0,74189.0,0,2.0
372,E,D,74130,74310,2.0,29,74130,E,0,0,74314.0,0,2.0
36,J,A,74384,74654,3.0,48,74384,J,0,0,74658.0,0,3.0
212,H,C,74498,74588,1.0,17,74498,H,0,0,74592.0,0,1.0
117,A,B,74551,74678,1.4142,37,74551,A,0,0,74682.278,0,1.4142
370,I,H,75423,75513,1.0,9,75423,I,0,0,75517.0,0,1.0
201,A,J,75926,76196,3.0,30,75926,A,0,0,76200.0,0,3.0
27,F,B,76128,76308,2.0,49,76128,F,0,0,76312.0,0,2.0
202,B,E,76536,76806,3.0,31,76536,B,0,0,76810.0,0,3.0
170,C,B,76559,76739,2.0,39,76559,C,0,0,76743.0,0,2.0
116,C,D,76830,77100,3.0,19,76830,C,0,0,77104.0,0,3.0
56,D,E,77082,77262,2.0,8,77082,D,0,0,77266.0,0,2.0
381,H,E,77284,77464,2.0,6,77284,H,0,0,77468.0,0,2.0
94,J,C,77457,77727,3.0,26,77457,J,0,0,77731.0,0,3.0
88,C,H,77460,77550,1.0,14,77460,C,0,0,77554.0,0,1.0
359,J,H,77567,77747,2.0,22,77567,J,0,0,77751.0,0,2.0
283,J,D,77656,77836,2.0,41,77656,J,0,0,77840.0,0,2.0
290,I,A,77865,78045,2.0,7,77865,I,0,0,78049.0,0,2.0
294,G,A,78053,78360,3.4142,3,78053,G,0,0,78364.278,0,3.4142
199,H,A,78061,78151,1.0,16,78061,H,0,0,78155.0,0,1.0
374,D,E,78266,78446,2.0,10,78266,D,0,0,78450.0,0,2.0
266,B,I,78275,78455,2.0,13,78275,B,0,0,78459.0,0,2.0
182,J,G,78297,78387,1.0,15,78297,J,0,0,78391.0,0,1.0
111,G,D,78362,78632,3.0,40,78362,G,0,0,78636.0,0,3.0
280,G,I,78472,78652,2.0,2,78472,G,0,0,78656.0,0,2.0
192,I,C,78476,78656,2.0,13,78476,I,0,0,78660.0,0,2.0
308,G,C,78657,78837,2.0,15,78657,G,0,0,78841.0,0,2.0
132,E,A,78673,78890,2.4142,32,78673,E,0,0,78894.278,0,2.4142
286,J,D,78781,78961,2.0,30,78781,J,0,0,78965.0,0,2.0
124,F,C,78883,79243,4.0,50,78883,F,0,0,79247.0,0,4.0
251,D,E,78941,79121,2.0,42,78941,D,0,0,79125.0,0,2.0
41,G,I,79113,79293,2.0,51,79113,G,0,0,79297.0,0,2.0
172,A,C,79223,79350,1.4142,48,79223,A,0,0,79354.278,0,1.4142
57,H,F,79281,79551,3.0,5,79281,H,0,0,79555.0,0,3.0
356,D,H,79322,79502,2.0,43,79322,D,0,0,79506.0,0,2.0
285,E,D,79350,79530,2.0,31,79350,E,0,0,79534.0,0,2.0
380,F,D,79462,79552,1.0,52,79462,F,0,0,79556.0,0,1.0
230,E,H,79685,79865,2.0,8,79685,E,0,0,79869.0,0,2.0
96,J,G,79801,79891,1.0,53,79801,J,0,0,79895.0,0,1.0
51,H,J,80075,80255,2.0,24,80075,H,0,0,80259.0,0,2.0
49,J,A,80233,80503,3.0,54,80233,J,0,0,80507.0,0,3.0
250,H,I,80294,80384,1.0,33,80294,H,0,0,80388.0,0,1.0
275,F,B,80351,80531,2.0,5,80351,F,0,0,80535.0,0,2.0
39,E,F,80515,80785,3.0,6,80515,E,0,0,80789.0,0,3.0
92,J,D,80548,80728,2.0,24,80548,J,0,0,80732.0,0,2.0
127,H,J,80736,80916,2.0,0,80736,H,0,0,80920.0,0,2.0
218,J,F,80742,80832,1.0,55,80742,J,0,0,80836.0,0,1.0
252,G,H,81269,81539,3.0,53,81269,G,0,0,81543.0,0,3.0
22,J,F,81458,81548,1.0,0,81458,J,0,0,81552.0,0,1.0
13,D,G,81580,81850,3.0,36,81580,D,0,0,81854.0,0,3.0
18,F,B,81777,81957,2.0,6,81777,F,0,0,81961.0,0,2.0
235,H,G,82029,82299,3.0,23,82029,H,0,0,82303.0,0,3.0
301,C,H,82047,82137,1.0,12,82047,C,0,0,82141.0,0,1.0
85,B,J,82076,82346,3.0,11,82076,B,0,0,82350.0,0,3.0
179,B,J,82411,82681,3.0,27,82411,B,0,0,82685.0,0,3.0
256,B,J,82463,82733,3.0,34,82463,B,0,0,82737.0,0,3.0
190,E,I,82487,82577,1.0,10,82487,E,0,0,82581.0,0,1.0
198,F,C,82801,83161,4.0,55,82801,F,0,0,83165.0,0,4.0
242,J,H,82869,83049,2.0,11,82869,J,0,0,83053.0,0,2.0
43,B,J,82955,83225,3.0,1,82955,B,0,0,83229.0,0,3.0
183,H,J,83190,83370,2.0,47,83190,H,0,0,83374.0,0,2.0
270,F,A,83255,83562,3.4142,0,83255,F,0,0,83566.278,0,3.4142
387,C,I,83322,83502,2.0,18,83322,C,0,0,83506.0,0,2.0
149,F,G,83432,83612,2.0,56,83432,F,0,0,83616.0,0,2.0
208,I,A,83594,83774,2.0,2,83594,I,0,0,83778.0,0,2.0
211,C,B,83613,83793,2.0,44,83613,C,0,0,83797.0,0,2.0
136,J,G,83628,83718,1.0,27,83628,J,0,0,83722.0,0,1.0
228,A,F,83926,84233,3.4142,7,83926,A,0,0,84237.278,0,3.4142
40,D,E,84373,84553,2.0,29,84373,D,0,0,84557.0,0,2.0
64,D,C,84951,85221,3.0,19,84951,D,0,0,85225.0,0,3.0
106,H,F,84955,85225,3.0,4,84955,H,0,0,85229.0,0,3.0
161,D,H,85023,85203,2.0,41,85023,D,0,0,85207.0,0,2.0
272,D,A,85033,85250,2.4142,40,85033,D,0,0,85254.278,0,2.4142
216,B,C,85059,85239,2.0,35,85059,B,0,0,85243.0,0,2.0
289,D,B,85123,85213,1.0,30,85123,D,0,0,85217.0,0,1.0
147,F,G,85187,85367,2.0,7,85187,F,0,0,85371.0,0,2.0
95,H,F,85220,85490,3.0,21,85220,H,0,0,85494.0,0,3.0
21,A,G,85340,85647,3.4142,16,85340,A,0,0,85651.278,0,3.4142
89,B,C,85376,85556,2.0,46,85376,B,0,0,85560.0,0,2.0
245,B,A,85427,85554,1.4142,37,85427,B,0,0,85558.278,0,1.4142
244,B,G,85880,86240,4.0,49,85880,B,0,0,86244.0,0,4.0
247,J,F,86121,86211,1.0,34,86121,J,0,0,86215.0,0,1.0
391,E,F,86232,86502,3.0,42,86232,E,0,0,86506.0,0,3.0
80,A,B,86284,86411,1.4142,3,86284,A,0,0,86415.278,0,1.4142
158,I,B,86387,86567,2.0,51,86387,I,0,0,86571.0,0,2.0
