pid,arrival_stop,destination_stop,arrival_time,departure_time,flag,pod_departure,from_stop,path,travel_time,waiting_time,destination_time,distance
1,H,F,64310,64588,1,64310,,HBDF,270,0,64580,3
2,F,H,61770,62048,1,61770,,FDBH,270,0,62040,3
3,G,H,66129,66407,1,66129,,GECH,270,0,66399,3
4,F,G,60468,60656,1,60468,,FJG,180,0,60648,2
5,F,E,82744,83022,1,82744,,FDIE,270,0,83014,3
6,E,A,39613,39838.278,1,39613,,ECA,217.278,0,39830.278,2.4142
7,J,B,29003,29281,1,29003,,JIHB,270,0,29273,3
8,J,B,78728,79006,1,78728,,JIHB,270,0,78998,3
9,I,A,62641,62919,1,62731,,IHA,180,90,62821,2
10,D,A,47924,48149.278,1,47924,,DBA,217.278,0,48141.278,2.4142
11,C,E,62824,62922,1,62824,,CE,90,0,62914,1
12,G,A,82629,82944.278,1,82629,,GECA,307.278,0,82936.278,3.4142
13,F,H,47167,47445,1,47167,,FDBH,270,0,47437,3
14,D,I,29176,29274,1,29176,,DI,90,0,29266,1
15,A,C,55055,55190.278,1,55055,,AC,127.27799999999999,0,55182.278,1.4142
16,D,C,29345,29623,1,29345,,DBHC,270,0,29615,3
17,J,I,65965,66063,1,65965,,JI,90,0,66055,1
18,B,E,37365,37643,1,37365,,BHCE,270,0,37635,3
19,H,G,42216,42494,1,42216,,HCEG,270,0,42486,3
20,E,J,48287,48475,1,48287,,EIJ,180,0,48467,2
21,H,I,78002,78190,1,78092,,HI,90,90,78092,1
22,I,D,34804,34902,1,34804,,ID,90,0,34894,1
23,G,A,48764,49079.278,1,48764,,GECA,307.278,0,49071.278,3.4142
24,J,A,24181,24459,1,24181,,JIHA,270,0,24451,3
25,A,H,45192,45290,1,45192,,AH,90,0,45282,1
26,I,F,73371,73649,1,73461,,IDF,180,90,73551,2
27,B,E,68313,68681,1,68403,,BHCE,270,90,68583,3
28,A,E,73624,73849.278,1,73624,,ACE,217.278,0,73841.278,2.4142
29,J,G,46170,46268,1,46170,,JG,90,0,46260,1
30,H,G,21961,22239,1,21961,,HCEG,270,0,22231,3
31,E,J,71896,72084,1,71896,,EIJ,180,0,72076,2
32,F,C,47117,47485,1,47117,,FDBHC,360,0,47477,4
33,I,F,58522,58710,1,58522,,IDF,180,0,58702,2
34,I,J,31455,31643,1,31545,,IJ,90,90,31545,1
35,I,G,38432,38710,1,38522,,IJG,180,90,38612,2
36,G,C,62255,62443,1,62255,,GEC,180,0,62435,2
37,I,C,23639,23827,1,23639,,IHC,180,0,23819,2
38,A,F,26615,26930.278,1,26615,,ABDF,307.278,0,26922.278,3.4142
39,C,D,25701,25979,1,25701,,CHBD,270,0,25971,3
40,I,F,55651,55929,1,55741,,IDF,180,90,55831,2
41,E,H,72341,72529,1,72341,,ECH,180,0,72521,2
42,D,E,62401,62679,1,62491,,DIE,180,90,62581,2
43,H,A,76846,77034,1,76936,,HA,90,90,76936,1
44,F,C,71476,71844,1,71476,,FDBHC,360,0,71836,4
45,D,B,56516,56616,1,56516,,DB,90,0,56606,1
46,J,B,39878,40156,1,39878,,JIHB,270,0,40148,3
47,H,F,75300,75578,1,75300,,HBDF,270,0,75570,3
48,C,J,54549,54830,1,54549,,CHIJ,270,0,54819,3
49,B,I,65518,65796,1,65608,,BHI,180,90,65698,2
50,C,F,70044,70412,1,70044,,CHBDF,360,0,70404,4
51,B,J,42984,43262,1,42984,,BHIJ,270,0,43254,3
52,A,H,39822,39920,1,39822,,AH,90,0,39912,1
53,G,B,63192,63560,1,63192,,GECHB,360,0,63552,4
54,D,E,44547,44825,1,44637,,DIE,180,90,44727,2
55,A,F,43178,43493.278,1,43178,,ABDF,307.278,0,43485.278,3.4142
56,D,G,74650,74928,1,74650,,DFJG,270,0,74920,3
57,H,I,76009,76197,1,76099,,HI,90,90,76099,1
58,C,A,70030,70165.278,1,70030,,CA,127.27799999999999,0,70157.278,1.4142
59,G,B,68290,68658,1,68290,,GECHB,360,0,68650,4
60,C,H,25950,26048,1,25950,,CH,90,0,26040,1
61,B,D,30821,30919,1,30821,,BD,90,0,30911,1
62,D,A,56695,57010.278,1,56785,,DBA,217.278,90,56912.278,2.4142
63,C,G,25771,25959,1,25771,,CEG,180,0,25951,2
64,D,F,75726,75824,1,75726,,DF,90,0,75816,1
65,D,F,34514,34612,1,34514,,DF,90,0,34604,1
66,H,G,25601,25879,1,25601,,HCEG,270,0,25871,3
67,C,D,61649,61927,1,61649,,CHBD,270,0,61919,3
68,C,A,59409,59544.278,1,59409,,CA,127.27799999999999,0,59536.278,1.4142
69,G,E,83452,83550,1,83452,,GE,90,0,83542,1
70,B,D,44122,44220,1,44122,,BD,90,0,44212,1
71,B,J,31878,32156,1,31878,,BHIJ,270,0,32148,3
72,G,H,58337,58615,1,58337,,GECH,270,0,58607,3
73,B,C,61519,61707,1,61519,,BHC,180,0,61699,2
74,A,I,57883,58071,1,57883,,AHI,180,0,58063,2
75,H,C,79860,79958,1,79860,,HC,90,0,79950,1
76,I,G,73265,73543,1,73355,,IJG,180,90,73445,2
77,B,D,67315,67503,1,67405,,BD,90,90,67405,1
78,H,G,64647,64925,1,64647,,HCEG,270,0,64917,3
79,A,E,46221,46446.278,1,46221,,ACE,217.278,0,46438.278,2.4142
80,I,C,28224,28412,1,28224,,IHC,180,0,28404,2
81,B,F,72053,72283,1,72095,,BDF,180,42,72233,2
82,C,B,70563,70751,1,70563,,CHB,180,0,70743,2
83,G,A,48771,49086.278,1,48771,,GECA,307.278,0,49078.278,3.4142
84,J,E,79384,79572,1,79384,,JIE,180,0,79564,2
85,A,E,67503,67728.278,1,67503,,ACE,217.278,0,67720.278,2.4142
86,D,I,36895,37083,1,36985,,DI,90,90,36985,1
87,A,H,56498,56596,1,56498,,AH,90,0,56588,1
88,C,I,69540,69728,1,69540,,CHI,180,0,69720,2
89,I,F,70909,71097,1,70909,,IDF,180,0,71089,2
90,G,C,29841,30029,1,29841,,GEC,180,0,30021,2
91,F,C,83047,83415,1,83047,,FDBHC,360,0,83407,4
92,C,J,22228,22506,1,22228,,CHIJ,270,0,22498,3
93,H,A,59480,59578,1,59480,,HA,90,0,59570,1
94,F,J,71034,71132,1,71034,,FJ,90,0,71124,1
95,C,H,83629,83727,1,83629,,CH,90,0,83719,1
96,E,A,52894,53119.278,1,52894,,ECA,217.278,0,53111.278,2.4142
97,H,B,22917,23015,1,22917,,HB,90,0,23007,1
98,D,G,64046,64414,1,64136,,DFJG,270,90,64316,3
99,B,H,32598,32696,1,32598,,BH,90,0,32688,1
100,E,J,48273,48461,1,48273,,EIJ,180,0,48453,2
101,E,F,58949,59317,1,59039,,EIDF,270,90,59219,3
102,E,H,63500,63688,1,63500,,ECH,180,0,63680,2
103,I,G,27584,27772,1,27584,,IJG,180,0,27764,2
104,J,D,74343,74531,1,74343,,JID,180,0,74523,2
105,I,E,47201,47389,1,47291,,IE,90,90,47291,1
106,A,F,28811,29126.278,1,28811,,ABDF,307.278,0,29118.278,3.4142
107,E,I,36398,36496,1,36398,,EI,90,0,36488,1
108,E,G,57653,57751,1,57653,,EG,90,0,57743,1
109,E,F,75740,76018,1,75740,,EIDF,270,0,76010,3
110,F,G,81362,81550,1,81362,,FJG,180,0,81542,2
111,H,F,82783,83151,1,82873,,HBDF,270,90,83053,3
112,C,I,74289,74477,1,74289,,CHI,180,0,74469,2
113,E,I,64553,64651,1,64553,,EI,90,0,64643,1
114,I,H,29393,29491,1,29393,,IH,90,0,29483,1
115,F,D,71343,71441,1,71343,,FD,90,0,71433,1
116,J,A,29555,29833,1,29555,,JIHA,270,0,29825,3
117,E,B,22910,23278,1,23000,,ECHB,270,90,23180,3
118,H,I,75921,76109,1,76011,,HI,90,90,76011,1
119,G,J,26011,26109,1,26011,,GJ,90,0,26101,1
120,D,H,27137,27325,1,27137,,DBH,180,0,27317,2
121,A,F,43570,43885.278,1,43570,,ABDF,307.278,0,43877.278,3.4142
122,I,B,82517,82705,1,82517,,IHB,180,0,82697,2
123,A,C,30415,30550.278,1,30415,,AC,127.27799999999999,0,30542.278,1.4142
124,D,G,78227,78505,1,78227,,DFJG,270,0,78497,3
125,H,C,55903,56001,1,55903,,HC,90,0,55993,1
126,G,J,25054,25152,1,25054,,GJ,90,0,25144,1
127,E,J,43610,43798,1,43610,,EIJ,180,0,43790,2
128,I,J,31122,31220,1,31122,,IJ,90,0,31212,1
129,I,C,62081,62359,1,62171,,IHC,180,90,62261,2
130,C,E,61379,61477,1,61379,,CE,90,0,61469,1
131,J,A,44076,44354,1,44076,,JIHA,270,0,44346,3
132,I,E,24476,24664,1,24566,,IE,90,90,24566,1
133,C,B,50859,51047,1,50859,,CHB,180,0,51039,2
134,F,E,69139,69417,1,69139,,FDIE,270,0,69409,3
135,H,C,81836,81934,1,81836,,HC,90,0,81926,1
136,E,D,28818,29006,1,28818,,EID,180,0,28998,2
137,G,E,41614,41712,1,41614,,GE,90,0,41704,1
138,E,A,76079,76304.278,1,76079,,ECA,217.278,0,76296.278,2.4142
139,E,F,34355,34633,1,34355,,EIDF,270,0,34625,3
140,A,F,50755,51070.278,1,50755,,ABDF,307.278,0,51062.278,3.4142
141,E,F,81085,81363,1,81085,,EIDF,270,0,81355,3
142,J,G,71798,71896,1,71798,,JG,90,0,71888,1
143,J,F,65104,65202,1,65104,,JF,90,0,65194,1
144,D,C,33299,33577,1,33299,,DBHC,270,0,33569,3
145,B,C,53398,53586,1,53398,,BHC,180,0,53578,2
146,F,H,33830,34108,1,33830,,FDBH,270,0,34100,3
147,B,I,64022,64300,1,64112,,BHI,180,90,64202,2
148,C,H,65719,65817,1,65719,,CH,90,0,65809,1
149,A,J,64657,64935,1,64657,,AHIJ,270,0,64927,3
150,F,A,62980,63295.278,1,62980,,FDBA,307.278,0,63287.278,3.4142
151,H,C,50294,50392,1,50294,,HC,90,0,50384,1
152,E,H,78756,78944,1,78756,,ECH,180,0,78936,2
153,E,B,22307,22675,1,22397,,ECHB,270,90,22577,3
154,D,H,85909,86187,1,85999,,DBH,180,90,86089,2
155,C,I,42396,42711.278,1,42523.278,,CHI,180,127.27799999999843,42576,2
156,H,D,25458,25646,1,25458,,HBD,180,0,25638,2
157,H,J,39032,39220,1,39032,,HIJ,180,0,39212,2
158,G,C,46832,47020,1,46832,,GEC,180,0,47012,2
159,E,H,21703,21891,1,21703,,ECH,180,0,21883,2
160,B,C,33607,33795,1,33607,,BHC,180,0,33787,2
161,E,A,45471,45696.278,1,45471,,ECA,217.278,0,45688.278,2.4142
162,E,H,31789,32067,1,31879,,ECH,180,90,31969,2
163,G,J,82932,83030,1,82932,,GJ,90,0,83022,1
164,C,A,57367,57502.278,1,57367,,CA,127.27799999999999,0,57494.278,1.4142
165,B,E,36049,36327,1,36049,,BHCE,270,0,36319,3
166,D,E,79431,79619,1,79431,,DIE,180,0,79611,2
167,G,I,61657,61845,1,61657,,GEI,180,0,61837,2
168,I,D,47792,47890,1,47792,,ID,90,0,47882,1
169,A,I,86102,86290,1,86102,,AHI,180,0,86282,2
170,D,G,24671,24996,1,24718,,DFJG,270,47,24941,3
171,J,E,65238,65426,1,65238,,JIE,180,0,65418,2
172,E,F,25914,26196,1,25918,,EIDF,270,4,26184,3
173,B,H,64373,64561,1,64463,,BH,90,90,64463,1
174,D,C,37766,38044,1,37766,,DBHC,270,0,38036,3
175,B,G,37388,37756,1,37388,,BHCEG,360,0,37748,4
176,I,B,30627,30905,1,30717,,IHB,180,90,30807,2
177,A,E,70881,71106.278,1,70881,,ACE,217.278,0,71098.278,2.4142
178,J,C,59086,59364,1,59086,,JIHC,270,0,59356,3
179,C,J,28717,28995,1,28717,,CHIJ,270,0,28987,3
180,H,C,65281,65379,1,65281,,HC,90,0,65371,1
181,J,C,42958,43236,1,42958,,JIHC,270,0,43228,3
182,I,B,75754,75942,1,75754,,IHB,180,0,75934,2
183,G,C,65570,65758,1,65570,,GEC,180,0,65750,2
184,H,J,44658,44936,1,44748,,HIJ,180,90,44838,2
185,C,B,36580,36768,1,36580,,CHB,180,0,36760,2
186,F,E,62700,62978,1,62700,,FDIE,270,0,62970,3
187,E,H,59134,59412,1,59224,,ECH,180,90,59314,2
188,B,E,48741,49019,1,48741,,BHCE,270,0,49011,3
189,H,F,21766,22044,1,21766,,HBDF,270,0,22036,3
190,E,C,45702,45800,1,45702,,EC,90,0,45792,1
191,H,A,21820,21922,1,21820,,HA,90,0,21910,1
192,I,D,72497,72619,1,72521,,ID,90,24,72587,1
193,D,E,79043,79234,1,79043,,DIE,180,0,79223,2
194,C,H,83459,83557,1,83459,,CH,90,0,83549,1
195,C,A,75611,75746.278,1,75611,,CA,127.27799999999999,0,75738.278,1.4142
196,C,E,49533,49631,1,49533,,CE,90,0,49623,1
197,H,G,70316,70594,1,70316,,HCEG,270,0,70586,3
198,C,A,57360,57495.278,1,57360,,CA,127.27799999999999,0,57487.278,1.4142
199,I,F,29627,29815,1,29627,,IDF,180,0,29807,2
200,A,D,25872,26097.278,1,25872,,ABD,217.278,0,26089.278,2.4142
201,G,H,63801,64079,1,63801,,GECH,270,0,64071,3
202,F,C,55158,55526,1,55158,,FDBHC,360,0,55518,4
203,G,I,83299,83487,1,83299,,GEI,180,0,83479,2
204,G,H,74113,74391,1,74113,,GECH,270,0,74383,3
205,A,I,71898,72086,1,71898,,AHI,180,0,72078,2
206,E,F,30335,30613,1,30335,,EIDF,270,0,30605,3
207,G,D,72764,73042,1,72764,,GEID,270,0,73034,3
208,A,J,53729,54013,1,53729,,AHIJ,270,0,53999,3
209,G,F,53333,53521,1,53333,,GJF,180,0,53513,2
210,F,D,40554,40652,1,40554,,FD,90,0,40644,1
211,E,G,54548,54736,1,54638,,EG,90,90,54638,1
212,A,H,30347,30445,1,30347,,AH,90,0,30437,1
213,A,D,73511,73736.278,1,73511,,ABD,217.278,0,73728.278,2.4142
214,C,E,62835,62933,1,62835,,CE,90,0,62925,1
215,I,F,71358,71546,1,71358,,IDF,180,0,71538,2
216,D,B,75878,75976,1,75878,,DB,90,0,75968,1
217,E,J,62383,62571,1,62383,,EIJ,180,0,62563,2
218,B,F,71119,71397,1,71209,,BDF,180,90,71299,2
219,I,E,44204,44392,1,44294,,IE,90,90,44294,1
220,B,A,38385,38520.278,1,38385,,BA,127.27799999999999,0,38512.278,1.4142
221,G,A,23560,23875.278,1,23560,,GECA,307.278,0,23867.278,3.4142
222,H,E,80532,80810,1,80622,,HCE,180,90,80712,2
223,F,E,25640,25918,1,25640,,FDIE,270,0,25910,3
224,E,I,68992,69090,1,68992,,EI,90,0,69082,1
225,G,H,59037,59315,1,59037,,GECH,270,0,59307,3
226,C,G,69825,70013,1,69825,,CEG,180,0,70005,2
227,D,E,62727,63005,1,62817,,DIE,180,90,62907,2
228,E,F,71992,72270,1,71992,,EIDF,270,0,72262,3
229,C,F,30284,30652,1,30284,,CHBDF,360,0,30644,4
230,D,A,80828,81053.278,1,80828,,DBA,217.278,0,81045.278,2.4142
231,D,F,33509,33607,1,33509,,DF,90,0,33599,1
232,D,H,65176,65364,1,65176,,DBH,180,0,65356,2
233,E,H,83245,83433,1,83245,,ECH,180,0,83425,2
234,B,C,73795,73983,1,73795,,BHC,180,0,73975,2
235,G,D,22593,22871,1,22593,,GEID,270,0,22863,3
236,J,E,26125,26313,1,26125,,JIE,180,0,26305,2
237,A,G,56614,56929.278,1,56614,,ACEG,307.278,0,56921.278,3.4142
238,H,F,52044,52322,1,52044,,HBDF,270,0,52314,3
239,J,B,66090,66368,1,66090,,JIHB,270,0,66360,3
240,C,D,38239,38517,1,38239,,CHBD,270,0,38509,3
241,H,D,52964,53152,1,52964,,HBD,180,0,53144,2
242,B,D,41196,41294,1,41196,,BD,90,0,41286,1
243,G,A,62082,62397.278,1,62082,,GECA,307.278,0,62389.278,3.4142
244,J,D,58324,58512,1,58324,,JID,180,0,58504,2
245,A,J,36791,37069,1,36791,,AHIJ,270,0,37061,3
246,B,H,58286,58474,1,58376,,BH,90,90,58376,1
247,F,A,60197,60512.278,1,60197,,FDBA,307.278,0,60504.278,3.4142
248,A,E,84441,84666.278,1,84441,,ACE,217.278,0,84658.278,2.4142
249,B,J,59976,60254,1,59976,,BHIJ,270,0,60246,3
250,E,A,28059,28374.278,1,28149,,ECA,217.278,90,28276.278,2.4142
251,I,F,30367,30645,1,30457,,IDF,180,90,30547,2
252,E,C,75416,75514,1,75416,,EC,90,0,75506,1
253,H,E,63033,63221,1,63033,,HCE,180,0,63213,2
254,B,F,78524,78712,1,78524,,BDF,180,0,78704,2
255,H,J,39232,39510,1,39322,,HIJ,180,90,39412,2
256,F,G,85612,85800,1,85612,,FJG,180,0,85792,2
257,A,J,33243,33521,1,33243,,AHIJ,270,0,33513,3
258,B,F,55979,56257,1,56069,,BDF,180,90,56159,2
259,F,C,30246,30614,1,30246,,FDBHC,360,0,30606,4
260,H,C,64840,64938,1,64840,,HC,90,0,64930,1
261,E,B,75207,75485,1,75207,,ECHB,270,0,75477,3
262,E,A,80085,80310.278,1,80085,,ECA,217.278,0,80302.278,2.4142
263,D,H,54251,54439,1,54251,,DBH,180,0,54431,2
264,E,B,41128,41406,1,41128,,ECHB,270,0,41398,3
265,E,G,78680,78778,1,78680,,EG,90,0,78770,1
266,J,A,80199,80477,1,80199,,JIHA,270,0,80469,3
267,A,F,24879,25194.278,1,24879,,ABDF,307.278,0,25186.278,3.4142
268,H,F,57929,58207,1,57929,,HBDF,270,0,58199,3
269,E,G,37871,37969,1,37871,,EG,90,0,37961,1
270,B,E,26942,27220,1,26942,,BHCE,270,0,27212,3
271,C,A,69812,69947.278,1,69812,,CA,127.27799999999999,0,69939.278,1.4142
272,I,F,26220,26408,1,26220,,IDF,180,0,26400,2
273,D,H,70749,71030,1,70842,,DBH,180,93,70929,2
274,H,E,65156,65344,1,65156,,HCE,180,0,65336,2
275,C,E,59975,60073,1,59975,,CE,90,0,60065,1
276,A,I,78100,78288,1,78100,,AHI,180,0,78280,2
277,I,J,68135,68233,1,68135,,IJ,90,0,68225,1
278,J,E,79902,80090,1,79902,,JIE,180,0,80082,2
279,E,C,65553,65651,1,65553,,EC,90,0,65643,1
280,A,H,45539,45637,1,45539,,AH,90,0,45629,1
281,A,D,71182,71407.278,1,71182,,ABD,217.278,0,71399.278,2.4142
282,F,B,28581,28769,1,28581,,FDB,180,0,28761,2
283,C,A,48236,48371.278,1,48236,,CA,127.27799999999999,0,48363.278,1.4142
284,I,F,38251,38529,1,38341,,IDF,180,90,38431,2
285,F,A,50879,51201.556,1,50879,,FDBA,307.278,0,51186.278,3.4142
286,C,A,49603,49738.278,1,49603,,CA,127.27799999999999,0,49730.278,1.4142
287,C,E,72202,72300,1,72202,,CE,90,0,72292,1
288,F,H,58993,59271,1,58993,,FDBH,270,0,59263,3
289,B,C,79138,79326,1,79138,,BHC,180,0,79318,2
290,D,I,81443,81631,1,81533,,DI,90,90,81533,1
291,H,C,26829,26927,1,26829,,HC,90,0,26919,1
292,F,E,78504,78782,1,78504,,FDIE,270,0,78774,3
293,I,A,43139,43417,1,43229,,IHA,180,90,43319,2
294,H,E,86177,86365,1,86177,,HCE,180,0,86357,2
295,G,A,40746,41061.278,1,40746,,GECA,307.278,0,41053.278,3.4142
296,J,F,71711,71809,1,71711,,JF,90,0,71801,1
297,B,C,41920,42108,1,41920,,BHC,180,0,42100,2
