pid,arrival_stop,destination_stop,arrival_time,departure_time,flag,pod_departure,from_stop,path,travel_time,waiting_time,destination_time,distance
298,E,H,39738,39926,1,39738,,ECH,180,0,39918,2
299,A,F,30880,31195.278,1,30880,,ABDF,307.278,0,31187.278,3.4142
300,J,B,72350,72628,1,72350,,JIHB,270,0,72620,3
301,E,G,58974,59162,1,59064,,EG,90,90,59064,1
302,J,F,52419,52517,1,52419,,JF,90,0,52509,1
303,I,J,69794,69892,1,69794,,IJ,90,0,69884,1
304,I,G,51911,52189,1,52001,,IJG,180,90,52091,2
305,I,C,85886,86074,1,85886,,IHC,180,0,86066,2
306,G,J,56319,56417,1,56319,,GJ,90,0,56409,1
307,D,I,65370,65558,1,65460,,DI,90,90,65460,1
308,H,A,53395,53493,1,53395,,HA,90,0,53485,1
309,F,A,63422,63737.278,1,63422,,FDBA,307.278,0,63729.278,3.4142
310,I,H,43678,43776,1,43678,,IH,90,0,43768,1
311,E,F,43370,43648,1,43370,,EIDF,270,0,43640,3
312,G,I,69665,69853,1,69665,,GEI,180,0,69845,2
313,A,C,42607,42742.278,1,42607,,AC,127.27799999999999,0,42734.278,1.4142
314,H,G,56958,57236,1,56958,,HCEG,270,0,57228,3
315,I,B,21623,21811,1,21623,,IHB,180,0,21803,2
316,B,D,50954,51052,1,50954,,BD,90,0,51044,1
317,J,I,73491,73589,1,73491,,JI,90,0,73581,1
318,J,F,29560,29658,1,29560,,JF,90,0,29650,1
319,F,E,49781,50059,1,49781,,FDIE,270,0,50051,3
320,E,J,26223,26501,1,26313,,EIJ,180,90,26403,2
321,C,J,42237,42515,1,42237,,CHIJ,270,0,42507,3
322,C,F,55951,56319,1,55951,,CHBDF,360,0,56311,4
323,I,C,45606,45794,1,45606,,IHC,180,0,45786,2
324,H,E,64451,64639,1,64451,,HCE,180,0,64631,2
325,D,B,42649,42747,1,42649,,DB,90,0,42739,1
326,F,G,44613,44801,1,44613,,FJG,180,0,44793,2
327,J,G,34789,34887,1,34789,,JG,90,0,34879,1
328,A,C,54159,54294.278,1,54159,,AC,127.27799999999999,0,54286.278,1.4142
329,D,I,67054,67242,1,67144,,DI,90,90,67144,1
330,A,G,26027,26342.278,1,26027,,ACEG,307.278,0,26334.278,3.4142
331,G,B,64829,65197,1,64829,,GECHB,360,0,65189,4
332,E,G,27442,27540,1,27442,,EG,90,0,27532,1
333,D,J,55725,56003,1,55815,,DFJ,180,90,55905,2
334,B,E,43413,43691,1,43413,,BHCE,270,0,43683,3
335,D,G,47568,47936,1,47658,,DFJG,270,90,47838,3
336,J,C,29112,29390,1,29112,,JIHC,270,0,29382,3
337,E,D,25986,26264,1,26076,,EID,180,90,26166,2
338,H,G,80141,80419,1,80141,,HCEG,270,0,80411,3
339,F,H,67111,67389,1,67111,,FDBH,270,0,67381,3
340,D,G,71474,71752,1,71474,,DFJG,270,0,71744,3
341,F,C,80213,80581,1,80213,,FDBHC,360,0,80573,4
342,F,C,47671,48039,1,47671,,FDBHC,360,0,48031,4
343,B,F,47157,47345,1,47157,,BDF,180,0,47337,2
344,G,H,75415,75693,1,75415,,GECH,270,0,75685,3
345,C,D,39322,39600,1,39322,,CHBD,270,0,39592,3
346,A,C,22377,22512.278,1,22377,,AC,127.27799999999999,0,22504.278,1.4142
347,D,I,83195,83383,1,83285,,DI,90,90,83285,1
348,C,A,62499,62634.278,1,62499,,CA,127.27799999999999,0,62626.278,1.4142
349,H,J,75557,75835,1,75647,,HIJ,180,90,75737,2
350,J,C,62871,63149,1,62871,,JIHC,270,0,63141,3
351,J,C,67613,67895,1,67613,,JIHC,270,0,67883,3
352,H,G,78538,78906,1,78628,,HCEG,270,90,78808,3
353,J,C,60432,60710,1,60432,,JIHC,270,0,60702,3
354,G,C,64855,65043,1,64855,,GEC,180,0,65035,2
355,H,I,27578,27676,1,27578,,HI,90,0,27668,1
356,H,G,77507,77875,1,77597,,HCEG,270,90,77777,3
357,E,I,57696,57884,1,57786,,EI,90,90,57786,1
358,F,G,34258,34446,1,34258,,FJG,180,0,34438,2
359,H,G,52762,53040,1,52762,,HCEG,270,0,53032,3
360,I,A,36945,37223,1,37035,,IHA,180,90,37125,2
361,D,F,70437,70535,1,70437,,DF,90,0,70527,1
362,I,H,41515,41703,1,41605,,IH,90,90,41605,1
363,E,D,38812,39090,1,38902,,EID,180,90,38992,2
364,B,J,73198,73476,1,73198,,BHIJ,270,0,73468,3
365,C,A,38296,38431.278,1,38296,,CA,127.27799999999999,0,38423.278,1.4142
366,J,F,78239,78337,1,78239,,JF,90,0,78329,1
367,I,D,73507,73687,1,73589,,ID,90,82,73597,1
368,A,D,49662,49887.278,1,49662,,ABD,217.278,0,49879.278,2.4142
369,E,H,50439,50627,1,50439,,ECH,180,0,50619,2
370,E,B,83014,83292,1,83014,,ECHB,270,0,83284,3
371,C,E,80566,80664,1,80566,,CE,90,0,80656,1
372,J,D,50074,50262,1,50074,,JID,180,0,50254,2
373,A,D,55189,55414.278,1,55189,,ABD,217.278,0,55406.278,2.4142
374,G,B,26038,26406,1,26038,,GECHB,360,0,26398,4
375,H,F,35112,35390,1,35112,,HBDF,270,0,35382,3
376,I,A,29826,30104,1,29916,,IHA,180,90,30006,2
377,G,B,67523,67891,1,67523,,GECHB,360,0,67883,4
378,A,J,59985,60263,1,59985,,AHIJ,270,0,60255,3
379,F,E,62676,62954,1,62676,,FDIE,270,0,62946,3
380,F,B,47947,48135,1,47947,,FDB,180,0,48127,2
381,E,I,27986,28174,1,28076,,EI,90,90,28076,1
382,E,I,52861,52959,1,52861,,EI,90,0,52951,1
383,H,E,44584,44772,1,44584,,HCE,180,0,44764,2
384,G,D,48542,48820,1,48542,,GEID,270,0,48812,3
385,J,G,57948,58046,1,57948,,JG,90,0,58038,1
386,J,G,52969,53067,1,52969,,JG,90,0,53059,1
387,I,C,86290,86478,1,86290,,IHC,180,0,86470,2
388,D,G,76168,76446,1,76168,,DFJG,270,0,76438,3
389,I,E,81335,81433,1,81335,,IE,90,0,81425,1
390,J,E,72052,72240,1,72052,,JIE,180,0,72232,2
391,D,E,58960,59238,1,59050,,DIE,180,90,59140,2
392,I,D,53433,53531,1,53433,,ID,90,0,53523,1
393,A,B,43089,43224.278,1,43089,,AB,127.27799999999999,0,43216.278,1.4142
394,F,E,39155,39433,1,39155,,FDIE,270,0,39425,3
395,A,E,61381,61606.278,1,61381,,ACE,217.278,0,61598.278,2.4142
396,E,A,47099,47324.278,1,47099,,ECA,217.278,0,47316.278,2.4142
397,G,E,43537,43635,1,43537,,GE,90,0,43627,1
398,C,D,79082,79360,1,79082,,CHBD,270,0,79352,3
399,A,E,60330,60555.278,1,60330,,ACE,217.278,0,60547.278,2.4142
400,B,C,40333,40521,1,40333,,BHC,180,0,40513,2
401,B,H,48576,48674,1,48576,,BH,90,0,48666,1
402,G,C,54482,54670,1,54482,,GEC,180,0,54662,2
403,J,B,80428,80706,1,80428,,JIHB,270,0,80698,3
404,J,H,78491,78679,1,78491,,JIH,180,0,78671,2
405,H,A,82230,82418,1,82320,,HA,90,90,82320,1
406,C,E,77219,77317,1,77219,,CE,90,0,77309,1
407,G,H,54486,54764,1,54486,,GECH,270,0,54756,3
408,B,D,78953,79054,1,78953,,BD,90,0,79043,1
409,A,H,37733,37831,1,37733,,AH,90,0,37823,1
410,F,A,59562,59877.278,1,59562,,FDBA,307.278,0,59869.278,3.4142
411,H,G,84971,85249,1,84971,,HCEG,270,0,85241,3
412,F,D,75211,75309,1,75211,,FD,90,0,75301,1
413,G,J,21738,21836,1,21738,,GJ,90,0,21828,1
414,A,G,78143,78458.278,1,78143,,ACEG,307.278,0,78450.278,3.4142
415,A,I,30297,30485,1,30297,,AHI,180,0,30477,2
416,I,B,53641,53919,1,53731,,IHB,180,90,53821,2
417,A,C,29059,29194.278,1,29059,,AC,127.27799999999999,0,29186.278,1.4142
418,A,G,74477,74792.278,1,74477,,ACEG,307.278,0,74784.278,3.4142
419,I,H,41820,41918,1,41820,,IH,90,0,41910,1
420,E,B,85762,86040,1,85762,,ECHB,270,0,86032,3
421,B,J,28338,28616,1,28338,,BHIJ,270,0,28608,3
422,H,G,82853,83221,1,82943,,HCEG,270,90,83123,3
423,H,C,64995,65093,1,64995,,HC,90,0,65085,1
424,F,A,39038,39353.278,1,39038,,FDBA,307.278,0,39345.278,3.4142
425,I,B,40392,40580,1,40392,,IHB,180,0,40572,2
426,J,H,83641,83829,1,83641,,JIH,180,0,83821,2
427,I,G,34815,35003,1,34815,,IJG,180,0,34995,2
428,E,I,49112,49210,1,49112,,EI,90,0,49202,1
429,I,F,49984,50172,1,49984,,IDF,180,0,50164,2
430,E,H,35053,35241,1,35053,,ECH,180,0,35233,2
431,A,F,23973,24288.278,1,23973,,ABDF,307.278,0,24280.278,3.4142
432,F,C,42587,42955,1,42587,,FDBHC,360,0,42947,4
433,E,F,79957,80235,1,79957,,EIDF,270,0,80227,3
434,E,D,78327,78515,1,78327,,EID,180,0,78507,2
435,G,J,57320,57418,1,57320,,GJ,90,0,57410,1
436,D,H,45014,45292,1,45104,,DBH,180,90,45194,2
437,C,A,40407,40632.278,1,40497,,CA,127.27799999999999,90,40534.278,1.4142
438,J,I,33339,33437,1,33339,,JI,90,0,33429,1
439,F,A,57710,58025.278,1,57710,,FDBA,307.278,0,58017.278,3.4142
440,B,J,63987,64265,1,63987,,BHIJ,270,0,64257,3
441,J,A,28718,28996,1,28718,,JIHA,270,0,28988,3
442,H,A,84952,85050,1,84952,,HA,90,0,85042,1
443,H,B,38868,38966,1,38868,,HB,90,0,38958,1
444,A,D,65836,66061.278,1,65836,,ABD,217.278,0,66053.278,2.4142
445,I,F,22685,22873,1,22685,,IDF,180,0,22865,2
446,E,F,29658,30026,1,29748,,EIDF,270,90,29928,3
447,J,G,73583,73681,1,73583,,JG,90,0,73673,1
448,A,F,55403,55718.278,1,55403,,ABDF,307.278,0,55710.278,3.4142
449,A,B,33945,34080.278,1,33945,,AB,127.27799999999999,0,34072.278,1.4142
450,B,D,78768,78866,1,78768,,BD,90,0,78858,1
451,A,B,83179,83314.278,1,83179,,AB,127.27799999999999,0,83306.278,1.4142
452,H,G,71285,71563,1,71285,,HCEG,270,0,71555,3
453,E,I,40080,40232,1,40134,,EI,90,54,40170,1
454,F,A,56592,56907.278,1,56592,,FDBA,307.278,0,56899.278,3.4142
455,F,B,62598,62786,1,62598,,FDB,180,0,62778,2
456,G,I,80028,80216,1,80028,,GEI,180,0,80208,2
457,C,I,42917,43105,1,42917,,CHI,180,0,43097,2
458,D,A,53533,53758.278,1,53533,,DBA,217.278,0,53750.278,2.4142
459,J,I,27225,27323,1,27225,,JI,90,0,27315,1
460,J,E,48926,49114,1,48926,,JIE,180,0,49106,2
461,G,E,60735,60833,1,60735,,GE,90,0,60825,1
462,D,A,74119,74344.278,1,74119,,DBA,217.278,0,74336.278,2.4142
463,B,C,73437,73715,1,73527,,BHC,180,90,73617,2
464,J,D,34902,35097,1,34902,,JID,180,0,35082,2
465,H,C,31713,31901,1,31803,,HC,90,90,31803,1
466,G,D,29040,29318,1,29040,,GEID,270,0,29310,3
467,H,I,41632,41801,1,41703,,HI,90,71,41722,1
468,F,J,38610,38708,1,38610,,FJ,90,0,38700,1
469,C,D,25618,25896,1,25618,,CHBD,270,0,25888,3
470,B,A,75439,75574.278,1,75439,,BA,127.27799999999999,0,75566.278,1.4142
471,F,G,39763,39951,1,39763,,FJG,180,0,39943,2
472,B,I,35035,35223,1,35035,,BHI,180,0,35215,2
473,H,B,31499,31687,1,31589,,HB,90,90,31589,1
474,G,J,44003,44101,1,44003,,GJ,90,0,44093,1
475,E,A,81080,81305.278,1,81080,,ECA,217.278,0,81297.278,2.4142
476,B,E,49450,49728,1,49450,,BHCE,270,0,49720,3
477,B,H,48288,48386,1,48288,,BH,90,0,48378,1
478,J,D,49245,49433,1,49245,,JID,180,0,49425,2
479,J,E,66827,67015,1,66827,,JIE,180,0,67007,2
480,A,I,72333,72521,1,72333,,AHI,180,0,72513,2
481,B,A,66242,66467.278,1,66332,,BA,127.27799999999999,90,66369.278,1.4142
482,H,B,75644,75791,1,75693,,HB,90,49,75734,1
483,F,B,30858,31046,1,30858,,FDB,180,0,31038,2
484,F,E,63105,63383,1,63105,,FDIE,270,0,63375,3
485,H,F,40771,41139,1,40861,,HBDF,270,90,41041,3
486,B,C,51566,51754,1,51566,,BHC,180,0,51746,2
487,F,G,55835,56023,1,55835,,FJG,180,0,56015,2
488,I,E,77566,77664,1,77566,,IE,90,0,77656,1
489,C,A,71139,71274.278,1,71139,,CA,127.27799999999999,0,71266.278,1.4142
490,A,C,72448,72583.278,1,72448,,AC,127.27799999999999,0,72575.278,1.4142
491,F,B,29404,29592,1,29404,,FDB,180,0,29584,2
492,G,B,74376,74744,1,74376,,GECHB,360,0,74736,4
493,C,D,24860,25138,1,24860,,CHBD,270,0,25130,3
494,H,F,51573,51851,1,51573,,HBDF,270,0,51843,3
495,A,C,48618,48753.278,1,48618,,AC,127.27799999999999,0,48745.278,1.4142
496,I,A,22709,22897,1,22709,,IHA,180,0,22889,2
497,D,B,49404,49502,1,49404,,DB,90,0,49494,1
498,A,G,76700,77015.278,1,76700,,ACEG,307.278,0,77007.278,3.4142
499,D,C,23237,23515,1,23237,,DBHC,270,0,23507,3
500,J,A,65781,66059,1,65781,,JIHA,270,0,66051,3
501,F,A,74878,75193.278,1,74878,,FDBA,307.278,0,75185.278,3.4142
502,A,F,80200,80515.278,1,80200,,ABDF,307.278,0,80507.278,3.4142
503,D,I,37608,37796,1,37698,,DI,90,90,37698,1
504,I,E,38025,38123,1,38025,,IE,90,0,38115,1
505,H,D,70062,70250,1,70062,,HBD,180,0,70242,2
506,B,I,67949,68137,1,67949,,BHI,180,0,68129,2
507,A,C,51663,51798.278,1,51663,,AC,127.27799999999999,0,51790.278,1.4142
508,I,G,30433,30673,1,30485,,IJG,180,52,30613,2
509,D,G,78539,78817,1,78539,,DFJG,270,0,78809,3
510,C,A,65018,65153.278,1,65018,,CA,127.27799999999999,0,65145.278,1.4142
511,C,H,70148,70246,1,70148,,CH,90,0,70238,1
512,E,F,25523,25801,1,25523,,EIDF,270,0,25793,3
513,H,C,48395,48493,1,48395,,HC,90,0,48485,1
514,I,B,42812,43000,1,42812,,IHB,180,0,42992,2
515,A,I,25340,25528,1,25340,,AHI,180,0,25520,2
516,E,F,61838,62116,1,61838,,EIDF,270,0,62108,3
517,H,A,68538,68636,1,68538,,HA,90,0,68628,1
518,D,A,77849,78074.278,1,77849,,DBA,217.278,0,78066.278,2.4142
519,B,J,62959,63243,1,62959,,BHIJ,270,0,63229,3
520,B,D,68722,68910,1,68812,,BD,90,90,68812,1
521,C,F,51141,51509,1,51141,,CHBDF,360,0,51501,4
522,I,E,43018,43203,1,43105,,IE,90,87,43108,1
523,I,A,56514,56792,1,56604,,IHA,180,90,56694,2
524,A,C,76628,76763.278,1,76628,,AC,127.27799999999999,0,76755.278,1.4142
525,C,D,74711,74989,1,74711,,CHBD,270,0,74981,3
526,J,G,29474,29572,1,29474,,JG,90,0,29564,1
527,G,D,72634,72912,1,72634,,GEID,270,0,72904,3
528,B,F,29889,30077,1,29889,,BDF,180,0,30069,2
529,G,H,33737,34015,1,33737,,GECH,270,0,34007,3
530,E,D,55826,56104,1,55916,,EID,180,90,56006,2
531,J,F,61408,61506,1,61408,,JF,90,0,61498,1
532,G,D,29113,29391,1,29113,,GEID,270,0,29383,3
533,J,A,81335,81613,1,81335,,JIHA,270,0,81605,3
534,E,G,41933,42121,1,42023,,EG,90,90,42023,1
535,I,E,60515,60613,1,60515,,IE,90,0,60605,1
536,I,E,57319,57507,1,57409,,IE,90,90,57409,1
537,F,J,70028,70126,1,70028,,FJ,90,0,70118,1
538,H,G,40390,40668,1,40390,,HCEG,270,0,40660,3
539,F,D,42576,42674,1,42576,,FD,90,0,42666,1
540,J,G,75232,75330,1,75232,,JG,90,0,75322,1
541,E,G,68347,68445,1,68347,,EG,90,0,68437,1
542,G,C,72308,72496,1,72308,,GEC,180,0,72488,2
543,A,J,54237,54515,1,54237,,AHIJ,270,0,54507,3
544,E,D,55575,55853,1,55665,,EID,180,90,55755,2
545,H,B,41544,41732,1,41634,,HB,90,90,41634,1
546,G,J,27279,27377,1,27279,,GJ,90,0,27369,1
547,F,I,22382,22570,1,22382,,FDI,180,0,22562,2
548,I,H,65618,65716,1,65618,,IH,90,0,65708,1
549,G,H,70868,71146,1,70868,,GECH,270,0,71138,3
550,A,F,54901,55216.278,1,54901,,ABDF,307.278,0,55208.278,3.4142
551,H,I,60206,60304,1,60206,,HI,90,0,60296,1
552,F,B,61770,61962,1,61770,,FDB,180,0,61950,2
553,B,E,69651,70019,1,69741,,BHCE,270,90,69921,3
554,J,E,33514,33702,1,33514,,JIE,180,0,33694,2
555,E,H,85895,86083,1,85895,,ECH,180,0,86075,2
556,C,G,78793,78981,1,78793,,CEG,180,0,78973,2
557,E,A,84563,84788.278,1,84563,,ECA,217.278,0,84780.278,2.4142
558,I,D,53927,54115,1,54017,,ID,90,90,54017,1
559,E,D,38953,39231,1,39043,,EID,180,90,39133,2
560,H,A,65106,65204,1,65106,,HA,90,0,65196,1
561,F,H,60334,60612,1,60334,,FDBH,270,0,60604,3
562,E,G,80460,80558,1,80460,,EG,90,0,80550,1
563,G,H,58507,58785,1,58507,,GECH,270,0,58777,3
564,J,G,46811,46909,1,46811,,JG,90,0,46901,1
565,J,A,61867,62145,1,61867,,JIHA,270,0,62137,3
566,B,F,22703,22891,1,22703,,BDF,180,0,22883,2
567,E,C,27392,27490,1,27392,,EC,90,0,27482,1
568,B,E,44499,44777,1,44499,,BHCE,270,0,44769,3
569,C,J,23121,23399,1,23121,,CHIJ,270,0,23391,3
570,D,C,79397,79675,1,79397,,DBHC,270,0,79667,3
571,D,A,86208,86433.278,1,86208,,DBA,217.278,0,86425.278,2.4142
572,I,E,79705,79803,1,79705,,IE,90,0,79795,1
573,J,H,48686,48874,1,48686,,JIH,180,0,48866,2
574,H,F,83348,83711,1,83433,,HBDF,270,85,83618,3
575,I,F,52261,52449,1,52261,,IDF,180,0,52441,2
576,C,B,35117,35305,1,35117,,CHB,180,0,35297,2
577,J,D,85873,86061,1,85873,,JID,180,0,86053,2
578,F,A,70568,70883.278,1,70568,,FDBA,307.278,0,70875.278,3.4142
579,A,J,42851,43129,1,42851,,AHIJ,270,0,43121,3
580,C,J,34825,35103,1,34825,,CHIJ,270,0,35095,3
581,F,J,78728,78826,1,78728,,FJ,90,0,78818,1
582,D,I,47563,47751,1,47653,,DI,90,90,47653,1
583,G,A,64441,64756.278,1,64441,,GECA,307.278,0,64748.278,3.4142
584,J,C,68299,68577,1,68299,,JIHC,270,0,68569,3
585,F,C,68903,69271,1,68903,,FDBHC,360,0,69263,4
586,D,I,30862,30960,1,30862,,DI,90,0,30952,1
587,C,G,37308,37496,1,37308,,CEG,180,0,37488,2
588,D,E,66729,66917,1,66729,,DIE,180,0,66909,2
589,F,B,30617,30805,1,30617,,FDB,180,0,30797,2
590,B,E,35559,35837,1,35559,,BHCE,270,0,35829,3
591,J,C,22795,23073,1,22795,,JIHC,270,0,23065,3
592,I,B,50238,50426,1,50238,,IHB,180,0,50418,2
593,I,J,58489,58587,1,58489,,IJ,90,0,58579,1
594,H,D,52343,52531,1,52343,,HBD,180,0,52523,2
